t,stage,target_id,gt_x,gt_y,est_x,est_y,err_x,err_y,err_norm
1774349474.666097,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349474.861219,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349474.9539075,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.0491302,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.1526775,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.2575626,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.3508828,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.4582837,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.5517223,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.6587446,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.750983,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.856248,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349475.9559324,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349476.0582435,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349476.1603549,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349476.2549024,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349476.356249,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349476.4566576,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349476.5582483,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349476.6510108,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349476.7653162,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349476.854184,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349477.0433657,fusion,1,-19.385049654537525,6.187273219368476,-3.3725,0.8167773437499998,16.012549654537526,-5.3704958756184755,16.88916730893104
1774349477.1168497,fusion,1,-19.385049654537525,6.187273219368476,-3.3725,0.8167773437499998,16.012549654537526,-5.3704958756184755,16.88916730893104
1774349477.2016523,fusion,1,-19.385049654537525,6.187273219368476,-3.3725,0.8167773437499998,16.012549654537526,-5.3704958756184755,16.88916730893104
